product_id,product_name,category,brand,unit_cost_krw,unit_price_krw,stock_qty,status
500248,Dell 액세서리 울트라 614,액세서리,Dell,517000,846500,656,판매중
500249,애플 소프트웨어 라이트 962,소프트웨어,애플,706000,1172700,577,단종
500250,LG 노트북 맥스 766,노트북,LG,191000,356000,215,판매중
500251,WD 프린터 맥스 757,프린터,WD,129000,199700,309,판매중
500252,Dell 프린터 프로 261,프린터,Dell,1862000,2329500,450,판매중
500253,HP 소모품 라이트 982,소모품,HP,1398000,2271200,735,판매중
500254,ASUS 네트워크장비 울트라 426,네트워크장비,ASUS,540000,935500,247,판매중
500255,로지텍 저장장치 프로 397,저장장치,로지텍,1020000,1324500,393,판매중
500256,HP 프린터 라이트 294,프린터,HP,659000,1166000,781,판매중
500257,로지텍 액세서리 넥스트 123,액세서리,로지텍,2047000,3716000,92,판매중
500258,로지텍 액세서리 라이트 149,액세서리,로지텍,991000,1338400,51,판매중
500259,캐논 소프트웨어 프로 967,소프트웨어,캐논,1932000,2704800,110,판매중
500260,엡손 저장장치 라이트 146,저장장치,엡손,1503000,2607200,410,단종
500261,HP 액세서리 울트라 495,액세서리,HP,1489000,2363400,516,판매중
500262,Dell 액세서리 울트라 503,액세서리,Dell,491000,633400,382,판매중
500263,씨게이트 네트워크장비 플러스 716,네트워크장비,씨게이트,1502000,2596100,521,판매중
500264,삼성 노트북 라이트 923,노트북,삼성,164000,212500,485,판매중
500265,WD 모니터 라이트 266,모니터,WD,2116000,2746200,402,판매중
500266,WD 저장장치 넥스트 825,저장장치,WD,1382000,2149100,576,판매중
500267,레노버 노트북 스마트 697,노트북,레노버,1361000,2275100,315,판매중
500268,WD 노트북 플러스 838,노트북,WD,1948000,2699600,52,판매중
500269,씨게이트 모니터 플러스 132,모니터,씨게이트,1562000,2035900,586,판매중
500270,HP 데스크탑 스마트 255,데스크탑,HP,82000,123700,422,판매중
500271,씨게이트 프린터 프로 822,프린터,씨게이트,1936000,3506000,141,판매중
500272,레노버 액세서리 라이트 277,액세서리,레노버,1964000,3079200,470,판매중
500273,씨게이트 네트워크장비 맥스 724,네트워크장비,씨게이트,1456000,2436000,495,판매중
500274,Dell 키보드/마우스 맥스 889,키보드/마우스,Dell,2290000,3226400,295,판매중
500275,레노버 소모품 맥스 394,소모품,레노버,1970000,2844900,124,판매중
500276,ASUS 액세서리 에어 397,액세서리,ASUS,1621000,2873800,43,판매중
500277,레노버 데스크탑 넥스트 319,데스크탑,레노버,1816000,3013000,206,판매중
500278,씨게이트 저장장치 플러스 348,저장장치,씨게이트,1117000,1447700,51,판매중
500279,HP 액세서리 스마트 438,액세서리,HP,958000,1184800,734,판매중
500280,삼성 모니터 에어 516,모니터,삼성,2259000,4257100,668,판매중
500281,로지텍 소모품 맥스 428,소모품,로지텍,821000,1419600,292,판매중
500282,캐논 데스크탑 프로 279,데스크탑,캐논,2356000,3210100,427,판매중
500283,삼성 모니터 에어 866,모니터,삼성,1631000,2856800,296,판매중
500284,Dell 노트북 라이트 391,노트북,Dell,2331000,3780700,465,판매중
500285,씨게이트 액세서리 에어 971,액세서리,씨게이트,2028000,3695900,516,판매중
500286,MS 키보드/마우스 넥스트 763,키보드/마우스,MS,466000,667000,263,판매중
500287,엡손 노트북 플러스 279,노트북,엡손,1385000,2428600,625,판매중
500288,ASUS 프린터 스마트 785,프린터,ASUS,2115000,3023400,97,판매중
500289,로지텍 모니터 프로 367,모니터,로지텍,1330000,2467200,392,판매중
500290,레노버 저장장치 프로 367,저장장치,레노버,1241000,1995100,669,판매중
500291,삼성 키보드/마우스 에어 515,키보드/마우스,삼성,489000,746100,702,판매중
500292,엡손 저장장치 맥스 476,저장장치,엡손,485000,798800,629,판매중
500293,로지텍 모니터 라이트 525,모니터,로지텍,632000,959600,718,판매중
500294,MS 소모품 플러스 880,소모품,MS,2206000,3885600,253,판매중
500295,MS 소프트웨어 라이트 179,소프트웨어,MS,340000,533000,577,판매중
500296,씨게이트 액세서리 에어 268,액세서리,씨게이트,833000,1333500,335,판매중
500297,LG 소모품 넥스트 193,소모품,LG,846000,1439700,522,판매중
500298,로지텍 노트북 넥스트 677,노트북,로지텍,545000,849800,59,판매중
500299,엡손 저장장치 프로 863,저장장치,엡손,94000,138800,223,판매중
500300,ASUS 노트북 프로 170,노트북,ASUS,1416000,2393400,483,단종
500301,애플 프린터 스마트 483,프린터,애플,559000,970400,391,판매중
500302,ASUS 프린터 에어 769,프린터,ASUS,333000,558700,356,판매중
500303,ASUS 액세서리 플러스 954,액세서리,ASUS,2171000,2798700,3,판매중
500304,로지텍 저장장치 스마트 943,저장장치,로지텍,2235000,3345500,235,판매중
500305,애플 네트워크장비 울트라 132,네트워크장비,애플,1134000,1510400,676,판매중
500306,HP 노트북 프로 557,노트북,HP,849000,1058700,612,판매중
500307,HP 노트북 플러스 652,노트북,HP,186000,275500,222,판매중
500308,애플 노트북 플러스 935,노트북,애플,2068000,3919700,749,판매중
500309,WD 소프트웨어 에어 776,소프트웨어,WD,1318000,1800100,533,판매중
500310,Dell 저장장치 에어 741,저장장치,Dell,254000,403700,695,판매중
500311,삼성 소모품 스마트 904,소모품,삼성,1415000,2630600,537,판매중
500312,ASUS 프린터 에어 872,프린터,ASUS,616000,868500,550,판매중
500313,Dell 키보드/마우스 프로 675,키보드/마우스,Dell,596000,1051300,422,판매중
500314,씨게이트 액세서리 맥스 308,액세서리,씨게이트,554000,815400,338,판매중
500315,레노버 소모품 플러스 152,소모품,레노버,383000,603200,274,판매중
500316,WD 소프트웨어 플러스 923,소프트웨어,WD,166000,300700,779,판매중
500317,HP 액세서리 라이트 410,액세서리,HP,1968000,2649300,15,판매중
500318,엡손 키보드/마우스 넥스트 348,키보드/마우스,엡손,485000,835500,712,판매중
500319,ASUS 키보드/마우스 맥스 489,키보드/마우스,ASUS,985000,1562600,477,판매중
500320,Dell 네트워크장비 넥스트 577,네트워크장비,Dell,1076000,1562000,100,판매중
500321,MS 소모품 라이트 420,소모품,MS,1316000,2421400,423,단종
500322,엡손 키보드/마우스 스마트 402,키보드/마우스,엡손,602000,729200,156,판매중
500323,ASUS 키보드/마우스 넥스트 663,키보드/마우스,ASUS,2338000,4169400,670,판매중
500324,Dell 네트워크장비 넥스트 571,네트워크장비,Dell,2006000,3764300,172,판매중
500325,애플 네트워크장비 넥스트 288,네트워크장비,애플,578000,985000,555,판매중
500326,씨게이트 노트북 울트라 937,노트북,씨게이트,143000,255500,684,단종
500327,ASUS 노트북 플러스 169,노트북,ASUS,568000,1016500,724,판매중
500328,씨게이트 키보드/마우스 넥스트 775,키보드/마우스,씨게이트,1872000,2735400,499,단종
500329,씨게이트 액세서리 맥스 648,액세서리,씨게이트,1689000,2040800,293,단종
500330,MS 프린터 울트라 636,프린터,MS,739000,942100,152,판매중
500331,씨게이트 소프트웨어 맥스 914,소프트웨어,씨게이트,1038000,1837900,406,판매중
500332,로지텍 프린터 플러스 407,프린터,로지텍,2319000,3177500,700,판매중
500333,캐논 데스크탑 스마트 486,데스크탑,캐논,134000,169500,565,판매중
500334,엡손 노트북 스마트 760,노트북,엡손,706000,888000,339,판매중
500335,씨게이트 데스크탑 넥스트 377,데스크탑,씨게이트,179000,243500,47,판매중
500336,씨게이트 저장장치 에어 970,저장장치,씨게이트,2313000,3841100,322,단종
500337,WD 키보드/마우스 스마트 178,키보드/마우스,WD,595000,1027300,306,판매중
500338,WD 키보드/마우스 라이트 493,키보드/마우스,WD,1598000,2674900,773,판매중
500339,씨게이트 데스크탑 스마트 337,데스크탑,씨게이트,1421000,1758600,77,판매중
500340,WD 소프트웨어 라이트 130,소프트웨어,WD,1629000,3059600,649,판매중
500341,로지텍 소모품 스마트 542,소모품,로지텍,939000,1360600,190,판매중
500342,LG 프린터 울트라 184,프린터,LG,1214000,2134900,274,판매중
500343,엡손 모니터 울트라 193,모니터,엡손,1600000,2274600,5,판매중
500344,레노버 소모품 울트라 291,소모품,레노버,1109000,1410100,441,판매중
500345,씨게이트 액세서리 울트라 462,액세서리,씨게이트,1676000,2132300,567,판매중
500346,MS 소프트웨어 프로 398,소프트웨어,MS,1333000,2405500,423,판매중
500347,엡손 데스크탑 플러스 685,데스크탑,엡손,2296000,4210000,533,판매중
500348,애플 프린터 맥스 604,프린터,애플,573000,795400,149,판매중
500349,Dell 프린터 울트라 469,프린터,Dell,1729000,2437500,257,판매중
500350,WD 소모품 에어 411,소모품,WD,805000,1224000,6,판매중
500351,WD 네트워크장비 라이트 550,네트워크장비,WD,1561000,2751800,342,판매중
500352,애플 소프트웨어 플러스 590,소프트웨어,애플,1235000,1759200,321,판매중
500353,레노버 프린터 넥스트 689,프린터,레노버,1198000,2053800,800,판매중
500354,Dell 프린터 플러스 706,프린터,Dell,1614000,2349100,558,판매중
500355,삼성 액세서리 플러스 548,액세서리,삼성,1895000,3524800,298,판매중
500356,MS 데스크탑 에어 748,데스크탑,MS,1680000,2807400,310,판매중
500357,엡손 모니터 울트라 559,모니터,엡손,1738000,3045500,612,판매중
500358,씨게이트 프린터 스마트 656,프린터,씨게이트,2080000,3840600,37,판매중
500359,엡손 네트워크장비 울트라 211,네트워크장비,엡손,2204000,3560900,787,판매중
500360,애플 네트워크장비 스마트 870,네트워크장비,애플,186000,296500,339,판매중
500361,LG 프린터 플러스 622,프린터,LG,48000,60900,764,판매중
500362,엡손 소프트웨어 라이트 500,소프트웨어,엡손,2361000,3198400,474,판매중
500363,엡손 소프트웨어 프로 594,소프트웨어,엡손,2054000,2681500,107,판매중
500364,LG 데스크탑 라이트 566,데스크탑,LG,585000,844600,211,판매중
500365,로지텍 네트워크장비 넥스트 426,네트워크장비,로지텍,404000,608700,68,판매중
500366,삼성 데스크탑 에어 858,데스크탑,삼성,1410000,2331500,249,판매중
500367,애플 액세서리 넥스트 337,액세서리,애플,1360000,2164900,414,판매중
500368,캐논 모니터 플러스 560,모니터,캐논,1775000,2621500,606,판매중
500369,엡손 노트북 울트라 691,노트북,엡손,884000,1188100,104,판매중
500370,애플 액세서리 넥스트 216,액세서리,애플,1503000,2146500,268,판매중
500371,씨게이트 소모품 스마트 701,소모품,씨게이트,1288000,2083800,116,판매중
500372,WD 소모품 맥스 729,소모품,WD,711000,1258100,604,판매중
500373,레노버 모니터 울트라 287,모니터,레노버,487000,665700,382,판매중
500374,ASUS 액세서리 스마트 533,액세서리,ASUS,1718000,2778800,190,판매중
500375,엡손 액세서리 넥스트 395,액세서리,엡손,714000,1134100,143,판매중
500376,WD 소모품 프로 596,소모품,WD,224000,404500,139,판매중
500377,씨게이트 프린터 스마트 801,프린터,씨게이트,2075000,3438500,503,판매중
500378,로지텍 소모품 프로 914,소모품,로지텍,690000,867900,779,판매중
500379,Dell 노트북 에어 899,노트북,Dell,925000,1458100,468,판매중
500380,씨게이트 소모품 울트라 374,소모품,씨게이트,2097000,2682500,793,판매중
500381,씨게이트 네트워크장비 넥스트 659,네트워크장비,씨게이트,175000,303100,223,판매중
500382,엡손 데스크탑 프로 560,데스크탑,엡손,1018000,1433700,269,판매중
500383,로지텍 데스크탑 플러스 314,데스크탑,로지텍,485000,845300,755,판매중
500384,엡손 네트워크장비 에어 903,네트워크장비,엡손,1758000,2313800,211,판매중
500385,WD 노트북 에어 431,노트북,WD,1441000,2266100,720,판매중
500386,Dell 소프트웨어 울트라 238,소프트웨어,Dell,2112000,3991300,768,판매중
500387,Dell 노트북 에어 355,노트북,Dell,524000,886000,149,판매중
500388,MS 키보드/마우스 맥스 742,키보드/마우스,MS,1613000,2488200,424,판매중
500389,캐논 데스크탑 맥스 811,데스크탑,캐논,386000,572000,377,판매중
500390,레노버 소모품 울트라 848,소모품,레노버,2388000,2869700,469,판매중
500391,LG 네트워크장비 스마트 944,네트워크장비,LG,2194000,3243600,216,판매중
500392,Dell 네트워크장비 에어 679,네트워크장비,Dell,1388000,2197300,496,판매중
500393,삼성 노트북 넥스트 116,노트북,삼성,412000,674900,127,판매중
500394,로지텍 모니터 스마트 307,모니터,로지텍,1874000,2249600,705,판매중
500395,애플 저장장치 라이트 356,저장장치,애플,1127000,1426000,84,판매중
500396,삼성 모니터 플러스 539,모니터,삼성,1628000,2666500,671,판매중
500397,삼성 데스크탑 에어 707,데스크탑,삼성,879000,1348100,231,판매중
500398,삼성 소모품 울트라 980,소모품,삼성,38000,64100,432,판매중
500399,LG 소모품 울트라 205,소모품,LG,942000,1382900,320,판매중
500400,애플 저장장치 에어 756,저장장치,애플,1572000,2737500,693,판매중
500401,WD 액세서리 에어 550,액세서리,WD,39000,63400,359,판매중
500402,ASUS 모니터 울트라 202,모니터,ASUS,1817000,3274100,143,판매중
500403,엡손 소프트웨어 스마트 422,소프트웨어,엡손,1577000,2280400,143,판매중
500404,HP 데스크탑 맥스 897,데스크탑,HP,2271000,3680600,707,단종
500405,HP 저장장치 플러스 865,저장장치,HP,2125000,3452800,401,판매중
500406,MS 노트북 울트라 346,노트북,MS,985000,1523200,511,판매중
500407,씨게이트 데스크탑 라이트 235,데스크탑,씨게이트,54000,102100,396,판매중
500408,ASUS 소프트웨어 에어 881,소프트웨어,ASUS,1501000,2375200,482,판매중
500409,삼성 데스크탑 맥스 320,데스크탑,삼성,2410000,3005900,40,판매중
500410,씨게이트 프린터 스마트 533,프린터,씨게이트,1178000,1931900,718,판매중
500411,씨게이트 액세서리 맥스 180,액세서리,씨게이트,630000,878300,523,판매중
500412,씨게이트 모니터 울트라 417,모니터,씨게이트,1343000,1978900,715,판매중
500413,삼성 키보드/마우스 스마트 218,키보드/마우스,삼성,1006000,1267900,464,판매중
500414,Dell 노트북 에어 818,노트북,Dell,724000,929300,11,판매중
500415,씨게이트 네트워크장비 맥스 270,네트워크장비,씨게이트,2123000,3711100,380,판매중
500416,엡손 저장장치 프로 443,저장장치,엡손,488000,849100,439,판매중
500417,Dell 데스크탑 넥스트 566,데스크탑,Dell,2366000,3878500,523,판매중
500418,WD 소모품 맥스 891,소모품,WD,688000,1002600,105,판매중
500419,HP 데스크탑 프로 350,데스크탑,HP,2089000,2510500,47,판매중
500420,애플 프린터 프로 666,프린터,애플,738000,1366600,731,판매중
500421,HP 프린터 라이트 377,프린터,HP,1323000,1817500,79,판매중
500422,씨게이트 데스크탑 프로 510,데스크탑,씨게이트,220000,291600,70,판매중
500423,MS 저장장치 넥스트 108,저장장치,MS,1277000,1824900,377,판매중
500424,MS 소프트웨어 플러스 575,소프트웨어,MS,1249000,2145400,377,판매중
500425,MS 소모품 플러스 254,소모품,MS,805000,1378700,6,판매중
500426,HP 노트북 프로 443,노트북,HP,2223000,3206600,1,판매중
500427,엡손 프린터 플러스 529,프린터,엡손,1264000,1608700,503,판매중
500428,엡손 모니터 플러스 965,모니터,엡손,1151000,1456100,532,판매중
500429,로지텍 네트워크장비 에어 752,네트워크장비,로지텍,352000,565500,403,판매중
500430,삼성 소프트웨어 에어 342,소프트웨어,삼성,1786000,2971300,298,판매중
500431,MS 네트워크장비 라이트 425,네트워크장비,MS,1614000,2728400,463,판매중
500432,HP 데스크탑 울트라 259,데스크탑,HP,562000,981200,108,판매중
500433,레노버 소모품 라이트 888,소모품,레노버,1670000,2145100,212,판매중
500434,Dell 소모품 맥스 946,소모품,Dell,496000,626500,721,판매중
500435,HP 노트북 플러스 464,노트북,HP,1347000,1756200,405,판매중
500436,Dell 저장장치 스마트 975,저장장치,Dell,717000,876000,463,판매중
500437,HP 액세서리 에어 224,액세서리,HP,392000,597100,12,판매중
500438,애플 키보드/마우스 라이트 802,키보드/마우스,애플,816000,1449600,645,판매중
500439,WD 데스크탑 울트라 122,데스크탑,WD,2405000,3321700,66,판매중
500440,MS 소모품 라이트 225,소모품,MS,532000,672600,43,판매중
500441,애플 노트북 스마트 608,노트북,애플,2355000,3540000,30,판매중
500442,애플 프린터 에어 381,프린터,애플,1454000,1963300,286,판매중
500443,삼성 모니터 넥스트 521,모니터,삼성,1011000,1671200,563,판매중
500444,Dell 데스크탑 플러스 758,데스크탑,Dell,1573000,2038700,538,판매중
500445,MS 액세서리 라이트 591,액세서리,MS,84000,158900,557,판매중
500446,WD 네트워크장비 맥스 284,네트워크장비,WD,2062000,2938600,26,판매중
500447,삼성 키보드/마우스 넥스트 642,키보드/마우스,삼성,1155000,1433300,366,판매중
500448,애플 키보드/마우스 플러스 372,키보드/마우스,애플,415000,570000,546,판매중
500449,MS 노트북 스마트 463,노트북,MS,903000,1447400,177,판매중
500450,레노버 소프트웨어 프로 820,소프트웨어,레노버,1474000,2711800,717,판매중
500451,WD 소프트웨어 플러스 956,소프트웨어,WD,587000,935700,504,판매중
500452,로지텍 모니터 플러스 716,모니터,로지텍,160000,202100,224,단종
500453,삼성 소모품 플러스 925,소모품,삼성,1363000,2511300,133,판매중
500454,MS 모니터 에어 700,모니터,MS,1330000,1651400,721,판매중
500455,씨게이트 데스크탑 라이트 821,데스크탑,씨게이트,1499000,2806700,678,판매중
500456,레노버 데스크탑 에어 849,데스크탑,레노버,1241000,1769400,447,판매중
500457,캐논 소모품 라이트 328,소모품,캐논,1304000,1723800,681,판매중
500458,ASUS 모니터 맥스 230,모니터,ASUS,1261000,2161000,181,판매중
500459,ASUS 소프트웨어 라이트 928,소프트웨어,ASUS,2329000,2847500,626,판매중
500460,LG 소프트웨어 울트라 343,소프트웨어,LG,2037000,2644900,355,판매중
500461,캐논 모니터 라이트 557,모니터,캐논,368000,653200,11,판매중
500462,엡손 키보드/마우스 울트라 837,키보드/마우스,엡손,282000,407500,1,단종
500463,엡손 소모품 스마트 604,소모품,엡손,1723000,3236400,387,판매중
500464,LG 프린터 플러스 266,프린터,LG,1968000,3448100,462,판매중
500465,Dell 노트북 울트라 175,노트북,Dell,87000,123800,350,판매중
500466,애플 프린터 울트라 446,프린터,애플,312000,493800,608,판매중
500467,엡손 소모품 에어 721,소모품,엡손,131000,196700,444,판매중
500468,레노버 데스크탑 스마트 813,데스크탑,레노버,846000,1592200,567,판매중
500469,Dell 액세서리 울트라 150,액세서리,Dell,1158000,1630600,402,판매중
500470,애플 소모품 스마트 189,소모품,애플,228000,331100,301,판매중
500471,로지텍 소프트웨어 플러스 274,소프트웨어,로지텍,822000,1042200,653,판매중
500472,로지텍 데스크탑 스마트 582,데스크탑,로지텍,478000,676700,500,판매중
500473,LG 저장장치 라이트 490,저장장치,LG,2233000,3285300,378,판매중
500474,Dell 노트북 플러스 957,노트북,Dell,1806000,2755100,275,판매중
500475,MS 모니터 라이트 927,모니터,MS,401000,505200,554,판매중
500476,HP 소프트웨어 스마트 938,소프트웨어,HP,2272000,2823300,535,판매중
500477,캐논 액세서리 플러스 587,액세서리,캐논,1949000,3120100,306,판매중
500478,씨게이트 노트북 에어 223,노트북,씨게이트,2344000,4290200,775,판매중
500479,HP 모니터 스마트 180,모니터,HP,794000,1022900,699,판매중
500480,WD 모니터 울트라 189,모니터,WD,1061000,1510600,397,판매중
500481,레노버 액세서리 프로 905,액세서리,레노버,1136000,1776400,717,판매중
500482,MS 액세서리 에어 251,액세서리,MS,1723000,2203300,580,판매중
500483,LG 데스크탑 맥스 988,데스크탑,LG,2309000,4030700,548,판매중
500484,Dell 프린터 넥스트 138,프린터,Dell,1573000,2608500,176,판매중
500485,WD 모니터 스마트 139,모니터,WD,2498000,4188000,405,판매중
500486,엡손 네트워크장비 넥스트 375,네트워크장비,엡손,978000,1207300,381,단종
500487,Dell 저장장치 울트라 989,저장장치,Dell,1153000,2063800,233,판매중
500488,MS 소모품 스마트 719,소모품,MS,1319000,1831500,661,판매중
500489,HP 소모품 라이트 940,소모품,HP,1672000,2873600,57,판매중
500490,LG 모니터 스마트 238,모니터,LG,1279000,2170000,799,판매중
500491,삼성 소프트웨어 플러스 957,소프트웨어,삼성,716000,955800,59,판매중
500492,삼성 소모품 맥스 477,소모품,삼성,1481000,2507600,475,판매중
500493,캐논 데스크탑 넥스트 708,데스크탑,캐논,130000,178000,456,판매중
500494,WD 소모품 에어 957,소모품,WD,2263000,3269600,264,판매중
500495,Dell 데스크탑 에어 974,데스크탑,Dell,117000,172000,585,판매중
500496,HP 키보드/마우스 맥스 767,키보드/마우스,HP,927000,1552100,419,판매중
500497,로지텍 노트북 프로 329,노트북,로지텍,546000,902600,258,판매중
500498,엡손 저장장치 스마트 972,저장장치,엡손,1132000,1694200,357,판매중
